team_id,team_name,season,runs,pa,ab,h,b2,b3,hr,bb,hbp,sf,tb,rbi,avg,obp,slg
137,San Francisco Giants,2013,629,6168,5552,1446,280,35,107,469,39,42,2117,596,0.260446686,0.320222878,0.381304035
116,Detroit Tigers,2010,751,6312,5643,1515,308,32,152,546,41,41,2343,717,0.268474216,0.335193749,0.415204678
135,San Diego Padres,2010,665,6148,5434,1338,236,24,132,538,50,46,2018,630,0.246227457,0.317402769,0.371365477
147,New York Yankees,2013,650,6044,5449,1321,247,24,144,466,57,36,2048,614,0.242429804,0.306924101,0.37584878
112,Chicago Cubs,2014,614,6102,5508,1315,270,31,157,442,54,41,2118,590,0.238743646,0.299586435,0.38453159
135,San Diego Padres,2012,651,6112,5422,1339,272,43,121,539,54,34,2060,610,0.246956842,0.319391635,0.379933604
109,Arizona Diamondbacks,2014,615,6089,5552,1379,259,47,118,398,43,36,2086,573,0.248378963,0.301874274,0.375720461
111,Boston Red Sox,2010,818,6356,5646,1511,358,22,211,587,47,46,2546,782,0.267623096,0.339076826,0.450938718
118,Kansas City Royals,2012,676,6149,5636,1492,295,37,131,404,42,41,2254,643,0.264726757,0.316511514,0.399929028
110,Baltimore Orioles,2013,745,6144,5620,1460,298,14,212,416,36,45,2422,719,0.259786477,0.312571522,0.430960854
120,Washington Nationals,2010,655,6100,5418,1355,250,31,149,503,60,47,2114,634,0.250092285,0.318181818,0.390180879
146,Miami Marlins,2013,513,6021,5449,1257,219,31,95,432,56,26,1823,485,0.230684529,0.292637934,0.334556799
117,Houston Astros,2012,583,6014,5407,1276,238,28,146,463,58,30,2008,545,0.235990383,0.301611279,0.371370446
138,St. Louis Cardinals,2011,762,6242,5532,1513,308,22,162,542,44,40,2351,726,0.273499638,0.340857421,0.424981923
120,Washington Nationals,2013,656,6047,5436,1365,259,27,161,464,40,39,2161,621,0.251103753,0.312594079,0.397534952
138,St. Louis Cardinals,2015,647,6139,5484,1386,288,39,137,506,66,42,2163,619,0.25273523,0.321088882,0.394420131
158,Milwaukee Brewers,2015,655,6024,5480,1378,274,34,145,412,41,34,2155,624,0.251459854,0.306854366,0.393248175
137,San Francisco Giants,2010,697,6143,5488,1411,284,30,162,487,50,41,2241,660,0.257106414,0.321134191,0.408345481
121,New York Mets,2015,683,6145,5527,1351,295,17,177,488,68,32,2211,654,0.244436403,0.311856092,0.400036186
133,Oakland Athletics,2015,694,6171,5600,1405,277,46,146,475,40,38,2212,661,0.250892857,0.312042906,0.395
109,Arizona Diamondbacks,2016,752,6260,5665,1479,285,56,190,463,50,38,2446,709,0.261076787,0.32046332,0.431774051
141,Toronto Blue Jays,2016,759,6233,5479,1358,276,18,221,632,55,40,2333,728,0.247855448,0.32951982,0.425807629
112,Chicago Cubs,2016,808,6335,5503,1409,293,30,199,656,96,37,2359,767,0.256042159,0.343452003,0.428675268
121,New York Mets,2011,718,6335,5600,1477,309,39,108,571,51,48,2188,676,0.26375,0.33476874,0.390714286
119,Los Angeles Dodgers,2011,644,6094,5436,1395,237,28,117,498,45,43,2039,613,0.256622517,0.321819993,0.375091979
111,Boston Red Sox,2013,853,6382,5651,1566,363,29,178,581,72,50,2521,819,0.277119094,0.349228832,0.446115732
144,Atlanta Braves,2011,641,6169,5528,1345,244,16,173,504,28,30,2140,606,0.243306802,0.308210181,0.387120116
133,Oakland Athletics,2014,729,6245,5545,1354,253,33,146,586,49,43,2111,686,0.24418395,0.319620762,0.380703336
136,Seattle Mariners,2011,556,5972,5421,1263,253,22,109,435,37,41,1887,534,0.232982844,0.292382878,0.348090758
143,Philadelphia Phillies,2012,684,6172,5544,1414,271,28,158,454,63,39,2215,659,0.255050505,0.316557377,0.399531025
114,Cleveland Indians,2014,669,6222,5575,1411,284,23,142,504,42,49,2167,644,0.25309417,0.317179903,0.388699552
138,St. Louis Cardinals,2014,619,6086,5426,1371,275,21,105,471,86,39,2003,585,0.252672318,0.320159415,0.369148544
142,Minnesota Twins,2013,614,6212,5564,1346,285,15,151,533,52,32,2114,590,0.241912293,0.312408995,0.379942487
112,Chicago Cubs,2011,654,6130,5549,1423,285,36,148,425,59,35,2224,610,0.256442602,0.314271589,0.400792936
118,Kansas City Royals,2011,730,6267,5672,1560,325,41,129,442,39,57,2354,705,0.275035261,0.328663446,0.415021157
117,Houston Astros,2010,611,6005,5452,1348,252,25,108,415,33,29,1974,577,0.247248716,0.302917861,0.362068966
136,Seattle Mariners,2015,656,6131,5544,1379,262,22,198,478,36,35,2279,624,0.248737374,0.310684392,0.411075036
119,Los Angeles Dodgers,2015,667,6090,5385,1346,263,26,187,563,60,30,2222,638,0.249953575,0.326101358,0.412627669
140,Texas Rangers,2015,751,6187,5511,1419,279,32,172,503,76,54,2278,707,0.25748503,0.325195313,0.413355108
138,St. Louis Cardinals,2016,779,6223,5548,1415,299,32,225,526,70,41,2453,745,0.255046864,0.325141471,0.442141312
158,Milwaukee Brewers,2016,671,6061,5330,1299,249,19,194,599,37,39,2168,641,0.243714822,0.322231474,0.406754221
140,Texas Rangers,2016,765,6089,5525,1446,257,23,215,436,70,40,2394,746,0.261719457,0.321528578,0.433303167
110,Baltimore Orioles,2010,613,6109,5554,1440,264,21,133,424,54,45,2145,577,0.259272596,0.315616258,0.386208138
109,Arizona Diamondbacks,2013,685,6334,5676,1468,302,31,130,519,43,43,2222,647,0.25863284,0.323196943,0.391472868
134,Pittsburgh Pirates,2011,610,6064,5421,1325,277,35,107,489,34,44,1993,580,0.244419849,0.308617234,0.367644346
133,Oakland Athletics,2013,767,6209,5521,1403,301,25,186,573,45,49,2312,725,0.25412063,0.326599871,0.418764717
143,Philadelphia Phillies,2011,713,6279,5579,1409,258,38,153,539,56,38,2202,693,0.252554221,0.322601417,0.39469439
135,San Diego Padres,2014,535,5905,5294,1199,224,30,109,468,41,45,1810,500,0.226482811,0.292065663,0.341896487
112,Chicago Cubs,2013,602,6079,5498,1307,297,18,172,439,67,30,2156,576,0.237722808,0.300464037,0.392142597
146,Florida Marlins,2011,625,6232,5508,1358,274,30,149,542,51,42,2139,596,0.246550472,0.317597265,0.388344227
158,Milwaukee Brewers,2014,650,6065,5462,1366,297,28,150,423,73,37,2169,617,0.250091542,0.31059216,0.397107287
138,St. Louis Cardinals,2013,783,6202,5557,1494,322,20,125,481,64,44,2231,745,0.268850099,0.331760495,0.401475616
114,Cleveland Indians,2010,646,6165,5487,1362,290,20,128,545,64,33,2076,601,0.248223073,0.321585903,0.378348824
141,Toronto Blue Jays,2010,755,6072,5495,1364,319,21,257,471,55,34,2496,732,0.24822566,0.312138728,0.454231119
109,Arizona Diamondbacks,2010,713,6183,5473,1366,301,34,180,589,39,41,2275,691,0.249588891,0.324649951,0.41567696
133,Oakland Athletics,2010,663,6117,5448,1396,276,30,109,527,47,51,2059,619,0.256240822,0.324386629,0.377936858
142,Minnesota Twins,2010,781,6257,5568,1521,318,41,142,559,39,53,2347,749,0.273168103,0.340730021,0.421515805
134,Pittsburgh Pirates,2015,697,6285,5631,1462,292,27,140,461,89,41,2228,661,0.259634168,0.323368692,0.395666844
143,Philadelphia Phillies,2015,626,6053,5529,1374,272,37,130,387,54,29,2110,586,0.248507868,0.302550425,0.381624164
120,Washington Nationals,2011,624,6090,5441,1319,257,22,154,470,65,32,2082,594,0.242418673,0.308588549,0.382650248
144,Atlanta Braves,2016,649,6192,5514,1404,295,27,122,502,59,52,2119,615,0.254624592,0.320711604,0.384294523
135,San Diego Padres,2016,686,6000,5419,1275,257,26,177,449,58,36,2115,654,0.235283263,0.298892989,0.390293412
116,Detroit Tigers,2016,750,6127,5526,1476,252,30,211,493,53,38,2421,719,0.267100977,0.330932897,0.438110749
137,San Francisco Giants,2016,715,6271,5565,1437,280,54,130,572,42,46,2215,675,0.258221024,0.329477912,0.39802336
141,Toronto Blue Jays,2014,723,6167,5549,1435,282,24,177,502,41,40,2296,690,0.258605154,0.322570124,0.413768247
116,Detroit Tigers,2013,796,6388,5735,1625,292,23,176,531,43,47,2491,767,0.283347864,0.34597231,0.43435048
134,Pittsburgh Pirates,2013,634,6135,5486,1346,273,35,161,469,88,29,2172,603,0.245351805,0.313405797,0.395916879
133,Oakland Athletics,2011,645,6104,5452,1330,280,29,114,509,50,57,2010,612,0.243947175,0.311305208,0.368672047
114,Cleveland Indians,2011,704,6142,5509,1380,290,26,154,494,65,43,2184,671,0.250499183,0.317296678,0.396442186
143,Philadelphia Phillies,2013,610,6014,5456,1355,255,32,140,417,53,31,2094,578,0.24835044,0.306362263,0.383797654
146,Florida Marlins,2010,719,6194,5531,1403,294,37,152,514,55,43,2227,686,0.253661182,0.32101579,0.402639667
144,Atlanta Braves,2012,700,6126,5425,1341,263,30,149,567,34,46,2111,660,0.24718894,0.319828722,0.389124424
145,Chicago White Sox,2014,660,6077,5543,1400,279,32,155,417,60,38,2208,625,0.25257081,0.30983823,0.398340249
115,Colorado Rockies,2014,755,6164,5612,1551,307,41,186,397,48,48,2498,721,0.27637206,0.326945127,0.445117605
134,Pittsburgh Pirates,2010,587,5974,5386,1303,276,27,126,463,33,33,2011,570,0.241923505,0.304142012,0.373375418
108,Los Angeles Angels,2013,733,6260,5588,1476,270,39,164,523,48,64,2316,696,0.264137437,0.328941025,0.414459556
143,Philadelphia Phillies,2010,772,6291,5581,1451,290,34,166,560,63,43,2307,736,0.259989249,0.33199936,0.41336678
109,Arizona Diamondbacks,2015,720,6276,5649,1494,289,48,154,490,33,57,2341,680,0.264471588,0.323807995,0.41440963
114,Cleveland Indians,2015,669,6109,5439,1395,303,29,141,533,39,50,2179,640,0.256480971,0.324533905,0.400625115
133,Oakland Athletics,2016,653,6022,5500,1352,270,21,169,442,33,34,2171,634,0.245818182,0.304043934,0.394727273
139,Tampa Bay Rays,2016,672,6046,5481,1333,288,32,216,449,69,28,2333,647,0.243203795,0.307117969,0.425652253
113,Cincinnati Reds,2016,716,6094,5487,1403,277,33,164,452,52,44,2238,678,0.25569528,0.315990058,0.407873155
118,Kansas City Royals,2014,651,6058,5545,1456,286,29,95,380,53,47,2085,604,0.2625789,0.313526971,0.376014427
111,Boston Red Sox,2012,734,6166,5604,1459,339,16,165,428,45,55,2325,695,0.26034975,0.315068493,0.414882227
144,Atlanta Braves,2014,573,6064,5468,1316,240,22,123,472,43,27,1969,545,0.240673007,0.304658902,0.360095099
145,Chicago White Sox,2010,752,6118,5484,1467,263,21,177,467,79,38,2303,710,0.26750547,0.331740277,0.419948942
108,Los Angeles Angels,2010,681,6089,5488,1363,276,19,155,466,52,37,2142,656,0.248360058,0.311269237,0.390306122
121,New York Mets,2014,629,6145,5472,1306,275,19,125,516,54,44,1994,602,0.238669591,0.308248439,0.364400585
140,Texas Rangers,2013,730,6196,5585,1465,262,23,176,462,61,42,2301,691,0.262309758,0.323252033,0.411996419
145,Chicago White Sox,2012,748,6111,5518,1409,228,29,211,461,65,36,2328,726,0.25534614,0.318256579,0.42189199
115,Colorado Rockies,2010,770,6265,5530,1452,270,54,173,585,47,47,2349,741,0.262567812,0.33564181,0.42477396
145,Chicago White Sox,2013,598,6077,5563,1385,237,19,148,411,34,48,2104,574,0.248966385,0.302179657,0.378213194
115,Colorado Rockies,2012,758,6183,5577,1526,306,52,166,450,36,39,2434,716,0.273623812,0.329727958,0.43643536
141,Toronto Blue Jays,2013,712,6152,5537,1398,273,24,185,510,38,38,2274,669,0.252483294,0.317818063,0.41069171
146,Miami Marlins,2012,609,6057,5437,1327,261,39,137,484,35,40,2077,576,0.24406842,0.307871915,0.382012139
110,Baltimore Orioles,2012,712,6160,5560,1375,270,16,214,480,50,30,2319,677,0.247302158,0.31127451,0.417086331
114,Cleveland Indians,2013,745,6165,5465,1391,290,23,171,562,51,56,2240,711,0.25452882,0.326703619,0.409881061
147,New York Yankees,2010,859,6379,5567,1485,275,32,201,662,73,44,2427,823,0.266750494,0.349826662,0.435961918
140,Texas Rangers,2014,637,6026,5460,1400,260,28,111,417,61,45,2049,597,0.256410256,0.313889353,0.375274725
142,Minnesota Twins,2012,701,6209,5562,1448,270,30,131,505,53,56,2171,666,0.260338008,0.324805699,0.39032722
121,New York Mets,2016,671,6115,5459,1342,240,19,218,517,62,41,2274,649,0.24583257,0.316005922,0.416559809
134,Pittsburgh Pirates,2016,729,6261,5542,1426,277,32,153,561,81,36,2226,696,0.257307831,0.332475884,0.401660051
118,Kansas City Royals,2016,675,6052,5552,1450,264,33,147,382,45,34,2221,640,0.261167147,0.312156993,0.400036023
136,Seattle Mariners,2016,768,6227,5583,1446,251,17,223,506,72,41,2400,735,0.259000537,0.32634634,0.429876411
146,Miami Marlins,2014,645,6185,5538,1399,254,36,122,501,35,39,2091,614,0.252618274,0.316538524,0.377573131
138,St. Louis Cardinals,2012,765,6326,5622,1526,290,37,159,533,53,49,2367,732,0.271433654,0.337541953,0.421024546
112,Chicago Cubs,2010,685,6140,5512,1414,298,27,149,479,50,38,2213,658,0.256531205,0.319624938,0.401487663
117,Houston Astros,2014,629,6055,5447,1317,240,19,163,495,55,36,2084,596,0.241784469,0.309464611,0.382595924
133,Oakland Athletics,2012,713,6183,5527,1315,267,32,195,550,45,34,2231,676,0.237922924,0.310266407,0.403654786
119,Los Angeles Dodgers,2010,667,6140,5426,1368,270,29,120,533,46,50,2056,621,0.252119425,0.321552436,0.378916329
108,Los Angeles Angels,2011,667,6088,5513,1394,289,34,155,442,51,32,2216,629,0.252856884,0.312520702,0.401959006
116,Detroit Tigers,2014,757,6202,5630,1557,325,26,155,443,44,61,2399,731,0.276554174,0.330851408,0.426110124
109,Arizona Diamondbacks,2012,734,6150,5462,1416,307,33,165,539,41,45,2284,710,0.259245698,0.327911943,0.418161845
111,Boston Red Sox,2014,634,6226,5551,1355,282,20,123,535,68,52,2046,601,0.244100162,0.315501128,0.368582237
147,New York Yankees,2014,633,6082,5497,1349,247,26,147,452,56,47,2089,591,0.245406585,0.306840714,0.380025468
144,Atlanta Braves,2013,688,6133,5441,1354,247,21,181,542,55,35,2186,656,0.248851314,0.321258027,0.401764382
158,Milwaukee Brewers,2010,750,6304,5606,1471,293,33,182,546,81,35,2376,710,0.262397431,0.334716018,0.423831609
144,Atlanta Braves,2010,738,6252,5463,1411,312,25,139,634,51,35,2190,699,0.258282995,0.338994016,0.400878638
140,Texas Rangers,2010,787,6302,5635,1556,268,25,162,511,45,54,2360,740,0.276131322,0.338190552,0.418811003
142,Minnesota Twins,2014,715,6233,5567,1412,316,27,128,544,53,44,2166,675,0.253637507,0.323614691,0.389078498
139,Tampa Bay Rays,2011,707,6152,5436,1324,273,37,172,571,73,35,2187,674,0.243561442,0.321831562,0.402317881
139,Tampa Bay Rays,2015,644,6071,5485,1383,278,32,167,436,84,47,2226,612,0.252142206,0.314441507,0.405834093
115,Colorado Rockies,2015,737,6071,5572,1479,274,49,186,388,33,34,2409,702,0.265434314,0.31524805,0.432340273
108,Los Angeles Angels,2015,661,5990,5417,1331,243,21,176,435,58,40,2144,621,0.245707956,0.306554622,0.395791028
142,Minnesota Twins,2016,722,6245,5618,1409,288,35,200,513,44,43,2367,690,0.250800997,0.316178836,0.421324315
115,Colorado Rockies,2016,845,6236,5614,1544,318,47,204,494,40,34,2568,805,0.275026719,0.336137172,0.457427859
147,New York Yankees,2016,680,6058,5458,1378,245,20,183,475,42,49,2212,647,0.252473433,0.314575033,0.405276658
114,Cleveland Indians,2016,777,6155,5484,1435,308,29,185,531,49,60,2356,733,0.261670314,0.329033312,0.429613421
110,Baltimore Orioles,2016,744,6089,5524,1413,265,6,253,468,44,36,2449,710,0.255792904,0.317028986,0.443338161
145,Chicago White Sox,2016,686,6131,5550,1428,277,33,168,455,53,44,2275,656,0.257297297,0.317273025,0.40990991
137,San Francisco Giants,2011,570,6091,5486,1327,282,24,121,448,52,43,2020,534,0.241888443,0.303035329,0.368209989
141,Toronto Blue Jays,2012,716,6094,5487,1346,247,22,198,473,55,45,2231,677,0.245307089,0.309240924,0.406597412
121,New York Mets,2013,619,6207,5559,1318,263,32,130,512,51,32,2035,593,0.237093002,0.305654859,0.366073035
110,Baltimore Orioles,2011,708,6156,5585,1434,273,13,191,452,52,43,2306,684,0.256759176,0.316046967,0.412891674
116,Detroit Tigers,2011,787,6231,5563,1540,297,34,169,521,39,58,2412,750,0.276829049,0.339750849,0.433579004
135,San Diego Padres,2011,593,6074,5417,1284,247,42,91,501,48,47,1888,563,0.237031567,0.304839514,0.348532398
138,St. Louis Cardinals,2010,736,6241,5542,1456,285,18,150,541,50,40,2227,689,0.262721039,0.331605378,0.401840491
158,Milwaukee Brewers,2013,640,6064,5474,1381,238,43,157,407,71,35,2176,610,0.252283522,0.310506097,0.397515528
147,New York Yankees,2011,867,6306,5518,1452,267,33,222,627,74,51,2451,836,0.263138818,0.34338118,0.444182675
110,Baltimore Orioles,2015,713,6007,5485,1370,246,20,217,418,51,32,2307,686,0.249772106,0.307216839,0.420601641
120,Washington Nationals,2015,703,6117,5428,1363,265,13,177,539,44,51,2185,665,0.25110538,0.321016166,0.402542373
116,Detroit Tigers,2015,689,6159,5605,1515,289,49,151,455,41,35,2355,660,0.27029438,0.32773794,0.420160571
147,New York Yankees,2015,764,6268,5567,1397,272,19,212,554,63,54,2343,737,0.250943057,0.322859891,0.420873002
137,San Francisco Giants,2015,696,6153,5565,1486,288,39,136,457,49,37,2260,663,0.267026056,0.326129666,0.406109614
117,Houston Astros,2016,724,6204,5545,1367,291,29,198,554,47,31,2310,689,0.246528404,0.318601263,0.416591524
113,Cincinnati Reds,2014,595,5978,5395,1282,254,20,131,415,52,37,1969,562,0.237627433,0.296490931,0.364967563
115,Colorado Rockies,2013,706,6152,5599,1511,283,36,159,427,26,35,2343,673,0.26986962,0.322654838,0.418467583
134,Pittsburgh Pirates,2012,651,6014,5412,1313,241,37,170,444,51,45,2138,620,0.242609017,0.303763441,0.395048041
116,Detroit Tigers,2012,726,6119,5476,1467,279,39,163,511,57,39,2313,698,0.267896275,0.334538879,0.422388605
140,Texas Rangers,2011,855,6261,5659,1599,310,32,210,475,39,49,2603,807,0.282558756,0.339601414,0.459975261
137,San Francisco Giants,2012,718,6200,5558,1495,287,57,103,483,29,61,2205,675,0.268981648,0.327352797,0.396725441
136,Seattle Mariners,2014,634,5977,5450,1328,247,32,136,396,60,34,2047,600,0.243669725,0.3003367,0.37559633
119,Los Angeles Dodgers,2014,718,6231,5560,1476,302,38,134,519,61,43,2256,686,0.265467626,0.332524664,0.405755396
108,Los Angeles Angels,2012,767,6121,5536,1518,273,22,187,449,47,41,2396,732,0.274205202,0.331631813,0.432803468
158,Milwaukee Brewers,2011,721,6113,5447,1422,276,31,185,481,56,44,2315,693,0.261061135,0.324983411,0.42500459
113,Cincinnati Reds,2013,698,6293,5499,1370,274,20,155,585,76,46,2149,664,0.249136207,0.327263938,0.390798327
147,New York Yankees,2012,804,6231,5524,1462,280,13,245,565,62,49,2503,774,0.264663287,0.336935484,0.453113686
120,Washington Nationals,2012,731,6221,5615,1468,301,25,194,479,41,36,2401,688,0.261442565,0.322152001,0.42760463
139,Tampa Bay Rays,2013,700,6242,5538,1421,296,23,165,589,36,55,2258,670,0.256590827,0.329044709,0.407728422
135,San Diego Padres,2015,650,6019,5457,1324,260,36,148,426,40,42,2100,623,0.242624152,0.300083822,0.384826828
144,Atlanta Braves,2015,573,6034,5420,1361,251,18,100,471,44,31,1948,548,0.251107011,0.314448542,0.359409594
118,Kansas City Royals,2015,724,6116,5575,1497,300,42,139,383,77,47,2298,689,0.268520179,0.321769155,0.412197309
119,Los Angeles Dodgers,2016,725,6164,5518,1376,272,21,189,525,58,32,2257,680,0.249365712,0.319419534,0.409025009
113,Cincinnati Reds,2012,669,6115,5477,1377,296,30,172,481,47,37,2249,636,0.251415008,0.315292949,0.410626255
118,Kansas City Royals,2010,676,6209,5604,1534,279,31,121,471,35,53,2238,640,0.273733048,0.331007626,0.399357602
134,Pittsburgh Pirates,2014,682,6224,5536,1436,275,30,156,520,78,35,2239,659,0.259393064,0.329713082,0.404443642
114,Cleveland Indians,2012,667,6195,5525,1385,266,24,136,555,59,39,2107,635,0.250678733,0.323567498,0.381357466
111,Boston Red Sox,2011,875,6414,5710,1600,352,35,203,578,50,50,2631,842,0.280210158,0.348778961,0.460770578
117,Houston Astros,2011,615,6150,5598,1442,309,28,95,401,46,37,2092,579,0.257591997,0.310588622,0.373704895
112,Chicago Cubs,2012,613,5967,5411,1297,265,36,137,447,43,24,2045,570,0.239696914,0.301603376,0.377933838
120,Washington Nationals,2014,686,6216,5542,1403,265,27,152,517,56,41,2178,635,0.253157705,0.320987654,0.392998917
139,Tampa Bay Rays,2010,802,6270,5439,1343,295,37,160,672,57,57,2192,769,0.24692039,0.332851406,0.40301526
121,New York Mets,2010,656,6144,5465,1361,266,40,128,502,46,57,2091,625,0.249039341,0.314497529,0.382616651
119,Los Angeles Dodgers,2013,649,6145,5491,1447,281,17,138,476,57,48,2176,618,0.263522127,0.326086957,0.39628483
136,Seattle Mariners,2013,624,6172,5558,1318,249,17,188,529,31,28,2165,597,0.23713566,0.305564595,0.389528607
143,Philadelphia Phillies,2014,619,6198,5603,1356,251,27,125,443,55,37,2036,584,0.242013207,0.302052786,0.363376762
137,San Francisco Giants,2014,665,6087,5523,1407,257,42,132,427,43,49,2144,636,0.254752852,0.310658722,0.388194822
118,Kansas City Royals,2013,648,6093,5549,1443,254,34,112,422,42,42,2101,620,0.260046855,0.314946325,0.37862678
139,Tampa Bay Rays,2012,697,6105,5398,1293,250,30,175,571,58,42,2128,665,0.23953316,0.316691382,0.394220082
140,Texas Rangers,2012,808,6216,5590,1526,303,32,200,478,57,53,2493,780,0.272987478,0.333603108,0.445974955
117,Houston Astros,2015,729,6073,5459,1363,278,26,230,486,56,43,2383,691,0.249679428,0.315188617,0.436526836
142,Minnesota Twins,2015,696,6017,5467,1349,277,44,156,439,40,41,2182,661,0.246753247,0.305328211,0.399122005
146,Miami Marlins,2015,613,5988,5463,1420,236,40,120,375,39,40,2096,575,0.259930441,0.309954369,0.383671975
113,Cincinnati Reds,2010,790,6285,5579,1515,293,30,188,522,68,50,2432,761,0.271554042,0.338478855,0.435920416
111,Boston Red Sox,2015,748,6237,5640,1495,294,33,161,478,46,42,2338,706,0.265070922,0.325330325,0.414539007
143,Philadelphia Phillies,2016,610,5992,5434,1305,231,35,161,424,58,30,2089,574,0.240154582,0.300538177,0.384431358
120,Washington Nationals,2016,763,6201,5490,1403,268,29,203,536,64,63,2338,735,0.255555556,0.325532261,0.425865209
108,Los Angeles Angels,2016,717,6041,5431,1410,279,20,156,471,51,49,2197,686,0.259620696,0.321892702,0.404529553
136,Seattle Mariners,2010,513,5989,5409,1274,227,16,101,459,39,40,1836,485,0.23553337,0.297965361,0.339434276
110,Baltimore Orioles,2014,705,6130,5596,1434,264,16,211,401,62,36,2363,681,0.256254467,0.31123872,0.422265904
109,Arizona Diamondbacks,2011,731,6096,5421,1357,293,37,172,531,61,33,2240,702,0.250322819,0.322361892,0.413207895
113,Cincinnati Reds,2011,735,6329,5612,1438,264,19,183,535,63,40,2289,697,0.256236636,0.32576,0.40787598
119,Los Angeles Dodgers,2012,637,6091,5438,1369,269,23,116,481,52,38,2032,607,0.251746966,0.316525212,0.373666789
121,New York Mets,2012,650,6091,5450,1357,286,21,139,503,42,30,2102,625,0.248990826,0.315684647,0.385688073
117,Houston Astros,2013,610,6020,5457,1307,266,16,148,426,52,38,2049,566,0.239508888,0.298844802,0.375481034
115,Colorado Rockies,2011,735,6275,5544,1429,274,40,163,555,57,44,2272,697,0.257756133,0.329193548,0.40981241
145,Chicago White Sox,2011,654,6159,5502,1387,252,16,154,475,84,46,2133,625,0.252090149,0.318650729,0.387677208
158,Milwaukee Brewers,2012,776,6224,5557,1442,300,39,202,466,90,35,2426,741,0.259492532,0.324983735,0.436566493
139,Tampa Bay Rays,2014,612,6205,5516,1361,263,24,117,527,66,53,2023,586,0.246736766,0.317104836,0.366751269
142,Minnesota Twins,2011,619,6020,5487,1357,259,25,103,440,37,25,1975,572,0.247311828,0.306228085,0.35994168
136,Seattle Mariners,2012,619,6057,5494,1285,241,27,149,466,30,35,2027,584,0.233891518,0.29560166,0.368947943
141,Toronto Blue Jays,2011,743,6210,5559,1384,285,34,186,525,48,47,2295,704,0.248965641,0.316717916,0.412844037
145,Chicago White Sox,2015,622,6070,5533,1381,260,27,136,404,65,37,2103,595,0.249593349,0.30634211,0.380083138
113,Cincinnati Reds,2015,640,6196,5571,1382,257,27,167,496,42,40,2194,613,0.248070364,0.312245894,0.393825166
135,San Diego Padres,2013,618,6122,5517,1349,246,26,146,467,52,34,2085,578,0.244516948,0.307742998,0.377922784
141,Toronto Blue Jays,2015,891,6231,5509,1480,308,17,232,570,54,62,2518,852,0.268651298,0.339628733,0.457070249
112,Chicago Cubs,2015,689,6200,5491,1341,272,30,171,567,74,35,2186,657,0.244217811,0.321388033,0.398105992
146,Miami Marlins,2016,655,6133,5547,1460,259,42,128,447,54,38,2187,626,0.263205336,0.322214919,0.394267171
111,Boston Red Sox,2016,878,6320,5670,1598,343,25,208,558,43,40,2615,836,0.281834215,0.348439233,0.461199295
108,Los Angeles Angels,2014,773,6284,5652,1464,304,31,155,492,60,54,2295,729,0.259023355,0.322147651,0.406050955
